gene_id,pathway_id,rxn_id
eco:b2066,Pyrimidine metabolism,CYTDK2
eco:b0238,Purine metabolism,XPPT
eco:b0238,Purine metabolism,HXPRT
eco:b0474,Purine metabolism,NDPK5
eco:b3281,"Phenylalanine, tyrosine and tryptophan biosynthesis",SHK3Dr
eco:b0474,Purine metabolism,NDPK6
eco:b0474,Purine metabolism,NDPK8
eco:b1062,Pyrimidine metabolism,DHORTS
eco:b1281,Pyrimidine metabolism,OMPDC
eco:b3831,Pyrimidine metabolism,PYNP2r
eco:b0243,Arginine and proline metabolism,G5SD
eco:b0720,Citrate cycle (TCA cycle),CS
eco:b1136,Citrate cycle (TCA cycle),ICDHyr
eco:b0870,"Glycine, serine and threonine metabolism",ALATA_L2
eco:b4382,Pyrimidine metabolism,DURIPP
eco:b0351,Phenylalanine metabolism,ACALD
eco:b3073,Lysine degradation,PTRCTA
eco:b4069,Glycolysis / Gluconeogenesis,ACS
eco:b3008,Cysteine and methionine metabolism,CYSDS
eco:b1613,Fructose and mannose metabolism,MAN6PI
eco:b2744,Purine metabolism,PPA
eco:b0414,Riboflavin metabolism,APRAUR
eco:b3708,Tryptophan metabolism,TRPAS2
eco:b3403,Glycolysis / Gluconeogenesis,PPCK
eco:b1479,Pyruvate metabolism,ME1
eco:b3041,Riboflavin metabolism,DB4PS
eco:b1190,D-Alanine metabolism,ALAR
eco:b0025,Riboflavin metabolism,RBFK
eco:b2290,Arginine biosynthesis,ALATA_L
eco:b0063,Pentose and glucuronate interconversions,XYLK
eco:b3752,Pentose phosphate pathway,RBK
eco:b3926,Glycerolipid metabolism,GLYK
eco:b4383,Pentose phosphate pathway,PPM
eco:b0928,Arginine biosynthesis,ASPTA
eco:b3812,Riboflavin metabolism,ACP1_FMN
eco:b1662,Riboflavin metabolism,RBFSb
eco:b1134,NA,NDP3
eco:b3614,NA,CDPPH
eco:b3614,NA,NDP7
eco:b4232,Glycolysis / Gluconeogenesis,FBP
NA,NA,EX_pi_e
eco:b3430,Starch and sucrose metabolism,GLGC
eco:b2551,"Glycine, serine and threonine metabolism",ALATA_D2
eco:b1854,Glycolysis / Gluconeogenesis,PYK
eco:b3368,Porphyrin and chlorophyll metabolism,SHCHD2
NA,NA,EX_co2_e
eco:b3197,Lipopolysaccharide biosynthesis,A5PISO
eco:b0844,Riboflavin metabolism,PMDPHT
eco:b2436,Porphyrin and chlorophyll metabolism,CPPPGO
NA,NA,EX_met__L_e
eco:b3500,Glutathione metabolism,GTHOr
eco:b3770,Cysteine and methionine metabolism,ILETA
eco:b0945,Pyrimidine metabolism,DHORD5
NA,NA,EX_metsox_S__L_e
eco:b2979,Glyoxylate and dicarboxylate metabolism,GLYCTO2
eco:b3770,Cysteine and methionine metabolism,VALTA
eco:b2979,Glyoxylate and dicarboxylate metabolism,GLYCTO3
eco:b0071,"Valine, leucine and isoleucine biosynthesis",IPPMIb
eco:b2979,Glyoxylate and dicarboxylate metabolism,GLYCTO4
eco:b3642,Pyrimidine metabolism,ORPT
eco:b0415,Riboflavin metabolism,RBFSa
eco:b3670,"Valine, leucine and isoleucine biosynthesis",ACHBS
eco:b3916,Glycolysis / Gluconeogenesis,PFK_3
eco:b3771,"Valine, leucine and isoleucine biosynthesis",DHAD2
eco:b0077,"Valine, leucine and isoleucine biosynthesis",ACLS
eco:b1260,"Glycine, serine and threonine metabolism",TRPS2
eco:b0908,"Phenylalanine, tyrosine and tryptophan biosynthesis",PSCVT
eco:b2243,Glycerophospholipid metabolism,G3PD5
eco:b2293,Fructose and mannose metabolism,G1PP
eco:b0902,NA,PFL
NA,NA,EX_acgam_e
eco:b1263,"Phenylalanine, tyrosine and tryptophan biosynthesis",ANS
eco:b4152,Citrate cycle (TCA cycle),FRD2
eco:b4152,Citrate cycle (TCA cycle),FRD3
eco:b1263,"Phenylalanine, tyrosine and tryptophan biosynthesis",ANPRT
eco:b0871,Pyruvate metabolism,POX
eco:b2599,"Phenylalanine, tyrosine and tryptophan biosynthesis",CHORM
eco:b2297,Taurine and hypotaurine metabolism,PTAr
eco:b2329,"Phenylalanine, tyrosine and tryptophan biosynthesis",CHORS
eco:b1262,"Phenylalanine, tyrosine and tryptophan biosynthesis",IGPS
eco:b2296,Taurine and hypotaurine metabolism,ACKr
NA,NA,EX_cellb_e
NA,NA,EX_crn_e
NA,NA,EX_hxan_e
NA,NA,EX_ile__L_e
NA,NA,EX_chol_e
NA,NA,EX_fe3_e
eco:b3770,Cysteine and methionine metabolism,LEUTAi
NA,NA,EX_lac__L_e
NA,NA,EX_leu__L_e
NA,NA,EX_glcn_e
NA,NA,EX_no3_e
NA,NA,EX_h_e
eco:b0421,Terpenoid backbone biosynthesis,DMATT
NA,NA,EX_orn_e
eco:b0421,Terpenoid backbone biosynthesis,GRTT
NA,NA,EX_gln__L_e
eco:b3804,Porphyrin and chlorophyll metabolism,UPP3S
NA,NA,EX_pro__L_e
NA,NA,EX_glyc_e
eco:b3997,Porphyrin and chlorophyll metabolism,UPPDC1
NA,NA,EX_man_e
eco:b4382,Pyrimidine metabolism,TMDPP
NA,NA,EX_ade_e
NA,NA,EX_mn2_e
NA,NA,EX_4abut_e
NA,NA,EX_ac_e
NA,NA,EX_akg_e
NA,NA,EX_ala__L_e
NA,NA,EX_arg__L_e
NA,NA,EX_asp__L_e
NA,NA,EX_pyr_e
NA,NA,EX_succ_e
NA,NA,EX_thymd_e
NA,NA,EX_rib__D_e
NA,NA,EX_tyr__L_e
NA,NA,EX_cytd_e
NA,NA,EX_dcyt_e
eco:b3633,Lipopolysaccharide biosynthesis,MOAT
NA,NA,EX_fum_e
NA,NA,EX_sbt__D_e
NA,NA,EX_glu__L_e
eco:b0174,Peptidoglycan biosynthesis,UDCPDPS
eco:b2341,Fatty acid degradation,ECOAH6
eco:b0524,Lipopolysaccharide biosynthesis,USHD
NA,NA,EX_gua_e
eco:b2779,Glycolysis / Gluconeogenesis,ENO
eco:b2925,Glycolysis / Gluconeogenesis,FBA
eco:b0126,Nitrogen metabolism,HCO3E
eco:b0963,Propanoate metabolism,MGSA
eco:b4006,Purine metabolism,IMPC
eco:b2508,Purine metabolism,IMPD
eco:b1702,Glycolysis / Gluconeogenesis,PPS
eco:b2341,Fatty acid degradation,ECOAH4
eco:b0182,Lipopolysaccharide biosynthesis,LPADSS
eco:b2400,Porphyrin and chlorophyll metabolism,GLUTRS
eco:b0915,Lipopolysaccharide biosynthesis,TDSK
eco:b4025,Glycolysis / Gluconeogenesis,PGI
eco:b3993,Thiamine metabolism,TMPPP
NA,NA,EX_btn_e
eco:b2926,Glycolysis / Gluconeogenesis,PGK
NA,NA,EX_ptrc_e
eco:b1850,Pentose phosphate pathway,EDA
NA,NA,EX_spmd_e
NA,NA,EX_thym_e
NA,NA,EX_xtsn_e
eco:b0099,NA,NTPP1
eco:b2066,Pyrimidine metabolism,URIK1
eco:b2066,Pyrimidine metabolism,URIK2
eco:b0099,NA,NTPP2
eco:b0767,Pentose phosphate pathway,PGL
eco:b0160,Purine metabolism,NTPTP1
eco:b0160,Purine metabolism,NTPTP2
eco:b2066,Pyrimidine metabolism,CYTDK1
eco:b3386,Pentose phosphate pathway,RPE
eco:b1693,"Phenylalanine, tyrosine and tryptophan biosynthesis",DHQTi
eco:b0073,"Valine, leucine and isoleucine biosynthesis",IPMD
eco:b0523,Purine metabolism,AIRC3
eco:b0008,Pentose phosphate pathway,TALA
eco:b4384,Purine metabolism,PUNP1
eco:b4384,Purine metabolism,PUNP2
eco:b2407,Purine metabolism,PUNP3
eco:b1131,Purine metabolism,ADSL2r
eco:b2935,Pentose phosphate pathway,TKT1
NA,NA,EX_fe2_e
eco:b2407,Purine metabolism,PUNP5
eco:b4384,Purine metabolism,PUNP6
eco:b2407,Purine metabolism,PUNP7
eco:b0678,Amino sugar and nucleotide sugar metabolism,G6PDA
eco:b2582,NA,RNDR1
eco:b1241,Glycolysis / Gluconeogenesis,ALCD2x
eco:b3781,NA,RNDR3
eco:b3781,NA,RNDR4
eco:b3588,Glycolysis / Gluconeogenesis,ALDD2y
eco:b2827,Pyrimidine metabolism,TMDS
